"id","stream_name","habitat_value","map_link","image_view_url","pscis_status","barrier_status","barriers_bt_dnstr","bt_network_km","bt_stream_km","bt_lakereservoir_ha","bt_wetland_ha","bt_slopeclass03_waterbodies_km","bt_slopeclass03_km","bt_slopeclass05_km","bt_slopeclass08_km","bt_slopeclass15_km","bt_spawning_km","bt_rearing_km","bt_spawning_belowupstrbarriers_km","bt_rearing_belowupstrbarriers_km","utm_easting","utm_northing","gradient_gis","road_name","outlet_drop","channel_width","assessment_comment","geometry"
"1002200502","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","10.83","10.35","0","0","0.22","0.62","2","3.85","3.88","0.13","2.56","0.13","1.77","502989","6096711","0.0145","","","","","[object Object]"
"1002200504","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","12.6","12.36","0","0","0.16","0.74","2.42","2.34","5.99","1.57","1.57","1.57","1.57","504320","6096066","0.0286","","","","","[object Object]"
"1002200511","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","19.99","19.75","0","0","0.16","2.25","2.49","5.5","8.64","3.15","3.84","0.31","0.36","503354","6097040","0.0313","","","","","[object Object]"
"1002200518","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","14.83","14.59","0","0","0.16","2.01","2.42","2.4","6.89","2.84","2.84","1.27","1.27","503405","6096754","0.0251","","","","","[object Object]"
"1002200533","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","108.52","80.22","0","0","26.57","22.57","20.74","22.77","15.24","11.04","23.23","4.93","10.15","492394","6107989","0.1721","","","","","[object Object]"
"1002200556","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","9.74","9.74","0","0","0","0.47","2.25","1.03","5.99","0.1","1.18","0","0.12","485299","6072605","0.0354","","","","","[object Object]"
"1002200557","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","9.76","9.76","0","0","0","0.47","2.27","1.03","5.99","0.1","1.2","0","0.02","485291","6072621","0.0354","","","","","[object Object]"
"1002200561","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","9.62","9.62","0","0","0","0.47","2.13","1.03","5.99","0.1","1.06","0","0.42","485373","6072514","0.0321","","","","","[object Object]"
"1002200580","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","23.57","21.09","0","0","2.47","4.45","3.21","5.84","7.48","0.84","1.2","0.29","0.34","490755","6074807","0.0209","","","","","[object Object]"
"1002200610","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","12.24","11.83","0","0","0.41","1.15","4.41","3.29","2.84","1.26","1.96","0.1","0.09","507402","6078546","0.0235","","","","","[object Object]"
"1002200705","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","8.62","7.41","0","0","1.03","0.84","2.54","2.17","2.05","0.7","2.23","0.7","2.23","505260","6085633","0.0243","","","","","[object Object]"
"1002200721","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","11.2","8.61","0","0","2.55","3.46","1.72","2.36","1.11","1.07","2.49","0.8","0.8","494798","6076935","0.0463","","","","","[object Object]"
"1002200772","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","6.83","6.24","0","0","0.36","0.33","1.78","2.99","1.37","0","1.03","0","0.49","503995","6090058","0.054","","","","","[object Object]"
"1002200779","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","87.63","81.65","0","0","5.48","11.43","17.95","22.18","27.34","12.44","18.81","7.3","7.9","500641","6089777","0.0241","","","","","[object Object]"
"1002200790","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","17.54","17.12","0","0","0.2","2.56","2.62","2.37","9.2","1.09","2.32","0.29","1.24","499529","6093910","0.0185","","","","","[object Object]"
"1002200796","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","18.14","17.73","0","0","0.2","2.72","2.62","2.71","9.3","1.12","2.48","0.03","0.16","499375","6093880","0.0238","","","","","[object Object]"
"1002200799","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","18.6","18.19","0","0","0.2","2.81","2.99","2.71","9.3","1.12","2.94","0","0.46","499081","6094098","0.0344","","","","","[object Object]"
"1002200811","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","33.29","28.13","0","0","5.02","6.24","6.44","8.31","7.17","6.28","8.69","5.3","5.66","504762","6084674","0.003","","","","","[object Object]"
"1002200820","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","14.57","13.49","0","0","1.09","6.33","2.3","4.32","0.47","3.47","4.23","3.47","4.23","497859","6080557","0.0322","","","","","[object Object]"
"1002200856","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","3.19","2.42","0","0","0.77","2.36","0.06","0","0","0","2.22","0","1.8","499268","6071854","0","","","","","[object Object]"
"1002200910","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","33.9","33.01","0","0","0.83","8.17","9.06","9.35","6.45","4.56","7.95","0.63","0.76","506605","6080695","0.0177","","","","","[object Object]"
"1002200942","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","104.27","83.7","0","0","18.69","16.37","21.59","27.04","18.93","7.05","18.94","7.05","17.46","490168","6090081","0.0224","","","","","[object Object]"
"1002201045","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","4.95","4.73","0","0","0.15","0.44","3.13","0.51","0.72","0","1.41","0","1.36","480483","6084328","0.0568","","","","","[object Object]"
"1002201046","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","8.19","7.39","0","0","0.65","1.05","4.44","1.31","0.74","0.11","1.66","0.11","0.25","480599","6084149","0.0209","","","","","[object Object]"
"1002201050","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","3.91","2.5","0","0","0.94","0.46","0.64","0.23","1.19","0.92","1.74","0.36","0.51","468253","6094780","0.0222","","","","","[object Object]"
"1002201053","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","7.61","4.39","0","0","3.16","3.01","1.38","0.06","0","1.16","2.23","0.86","0.86","495788","6104672","0.0144","","","","","[object Object]"
"1002201057","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","18.36","15.89","0","0","1.98","5.02","4.84","1.49","4.74","1.36","2.96","1.36","2.96","491412","6108420","0.0118","","","","","[object Object]"
"1002201070","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","8.99","7.34","0","0","1.24","0.84","1.86","2.71","2.05","0.42","1.26","0.37","0.37","464970","6089679","0.037","","","","","[object Object]"
"1002201101","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","7.03","6.11","0","0","0.73","0.27","1.92","1.26","2.32","0.36","1.06","0.36","1.06","503222","6092240","0.0419","","","","","[object Object]"
"1002201105","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","16.93","16.49","0","0","0.43","3.11","3.21","3.95","5.04","2.54","3.96","2.54","3.75","504238","6091047","0.0195","","","","","[object Object]"
"1002201109","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","36.6","33.42","0","0","3.11","3.88","6.64","8.07","13.48","2.24","4.86","2.18","3.75","503978","6089934","0.0366","","","","","[object Object]"
"1002201132","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","85.28","63.63","0","0","20.25","18.53","11.57","26.3","6.58","11.53","24.6","4.32","12.09","488999","6097518","0.0047","","","","","[object Object]"
"1002201137","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","16.44","12.45","0","0","3.8","2.43","5.74","3.09","1.37","1.98","3.75","1.98","3.75","491134","6101597","0.0359","","","","","[object Object]"
"1002201141","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","19.66","17.19","0","0","1.98","5.45","5.7","1.49","4.75","1.71","3.31","0.35","0.35","491596","6108121","0.0207","","","","","[object Object]"
"1002201173","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","4.7","4.6","0","0","0.1","1.24","0","1.31","1.55","0","1.54","0","1.54","459325","6084900","0.0587","","","","","[object Object]"
"1002201206","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","5.13","5.04","0","0","0.1","1.24","0","1.75","1.55","0","1.98","0","0.44","459153","6085179","0.0556","","","","","[object Object]"
"1002201279","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","83.24","75.12","0","0","7.99","13.36","17.15","28.46","14.68","5.65","10.02","4.64","7.46","494691","6071358","0.0168","","","","","[object Object]"
"1002201281","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","69.44","55.6","0","0","12.54","4.92","6.96","15.6","25.27","6.3","20.14","0.71","5.81","476878","6099136","0.0127","","","","","[object Object]"
"1002201294","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","142.19","112.72","0","0","27.27","26.06","19.08","32.22","33.18","15.66","35.95","9.69","23.55","468011","6082331","0","","","","","[object Object]"
"1002201302","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","127","100.62","0","0","24.6","45.12","31.19","21.49","4.35","8.25","28.31","0.62","2.88","497788","6080450","0.0027","","","","","[object Object]"
"1002201306","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","8.95","8.95","0","0","0","1.74","5.75","0.49","0.97","1.39","1.39","1.39","1.39","491628","6095503","0.0331","","","","","[object Object]"
"1002201350","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","9.01","7.8","0","0","1.03","1.23","2.54","2.17","2.05","1.1","2.63","0.4","0.4","505250","6085996","0.0243","","","","","[object Object]"
"1002201352","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","8.77","8.17","0","0","0.61","0","1.88","2.94","2.67","0.59","2.81","0.59","2.81","461520","6084981","0.0332","","","","","[object Object]"
"1002201360","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","1.98","1.98","0","0","0","0","0.07","1.91","0","0.07","1.98","0.07","0.07","474588","6103270","0.0132","","","","","[object Object]"
"1002201361","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","6.32","6.32","0","0","0","0.2","0.51","2.61","2.21","0.71","3.32","0.43","1.13","474570","6102212","0.0353","","","","","[object Object]"
"1002201362","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","4.14","4.14","0","0","0","0.2","0.07","1.91","1.16","0.28","2.19","0.21","0.21","474722","6103199","0.0607","","","","","[object Object]"
"1002201363","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","1.91","1.91","0","0","0","0","0","1.91","0","0","1.91","0","1.91","474515","6103269","0.0468","","","","","[object Object]"
"1002201383","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","50.14","38.12","0","0","11.7","8.19","9.7","12.63","8.07","2.67","5.9","0.34","0.35","487622","6079270","0.0162","","","","","[object Object]"
"1002201396","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","24.99","20.67","0","0","3.47","5.29","2.23","7.2","6.72","4.93","6.65","4.36","5.44","462776","6084712","0.0236","","","","","[object Object]"
"1002201404","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","30.91","22.94","0","0","7.21","5.98","4.81","9.48","3.11","2.08","3.86","0","0.04","491301","6107435","0.0579","","","","","[object Object]"
"1002201427","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","38.97","30.58","0","0","8.31","5.58","7.3","10.87","7.05","1.39","4.1","1.39","4.1","488507","6080327","0.0061","","","","","[object Object]"
"1002201447","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","16.75","14.08","0","0","1.98","4.02","3.41","4.98","1.73","2.63","2.96","2.63","2.96","480747","6082518","0.0179","","","","","[object Object]"
"1002201453","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","10.91","8.09","0","0","2.8","2.52","0.79","4.22","0.58","1.66","3.76","1.49","2.01","487716","6098462","0.003","","","","","[object Object]"
"1002201490","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","25.14","22.43","0","0","2.71","5.04","3.95","5.84","7.48","1.61","2.21","0.77","1.01","491631","6075136","0.0305","","","","","[object Object]"
"1002201497","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","14.64","8.15","0","0","6.28","3.67","2.34","1.44","0.91","0.21","1.77","0.21","1.77","485865","6082583","0.0197","","","","","[object Object]"
"1002201513","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","15.86","12.95","0","0","2.09","1.1","1.9","2.91","6.29","2.5","3.97","1.58","2.23","468031","6094156","0.0536","","","","","[object Object]"
"1002201534","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","3.88","2.6","0","0","0.82","0","1.14","0.84","1.09","0.84","1.96","0.84","1.96","502793","6098465","0.0478","","","","","[object Object]"
"1002201536","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","4.82","4.5","0","0","0.31","0","0.97","0","3.53","0","1.05","0","1.05","501752","6099715","0.0331","","","","","[object Object]"
"1002201549","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","29.17","24.86","0","0","2.96","2.86","4.97","5.36","10.22","5.95","8.49","3.45","4.52","468992","6091696","0.0237","","","","","[object Object]"
"1002201560","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","88.52","70.73","0","0","15.51","7.71","13.9","24.39","25.48","4.81","15.08","2.98","10.85","470051","6087622","0","","","","","[object Object]"
"1002201564","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","3.92","3.83","0","0","0.09","1.27","0.29","1.36","0.91","0","1.01","0","1.01","467160","6086178","0.0135","","","","","[object Object]"
"1002201566","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","7.37","6.25","0","0","0.68","0.7","0.47","3.38","2.14","0.57","1.21","0.57","1.21","460960","6088465","0.0404","","","","","[object Object]"
"1002201585","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","53.97","47.89","0","0","5.24","8.51","12.99","10.62","15.79","7.96","11.21","5.22","6.59","481312","6083369","0.0203","","","","","[object Object]"
"1002201602","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","13.96","13.61","0","0","0.33","0","1.39","3.77","8.45","1.27","4.51","1.27","4.51","473335","6100660","0.0368","","","","","[object Object]"
"1002201623","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","113.25","89.79","0","0","21.77","41.34","28.5","17.85","3.54","7.63","24.86","4.35","6.49","498414","6078447","0.0034","","","","","[object Object]"
"1002201648","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","44","35.71","0","0","7.83","8.47","6.7","15.34","4.17","7.21","12.51","5.55","8.75","488244","6097907","0.0182","","","","","[object Object]"
"1002201659","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","30.87","22.9","0","0","7.21","5.98","4.81","9.44","3.11","2.08","3.82","2.08","3.82","491268","6107459","0.0579","","","","","[object Object]"
"1002201660","","","https://hillcrestgeo.ca/outgoing/fishpassage/projects/parsnip/archive/2022-05-27/FishPassage_.pdf","","","POTENTIAL","{}","15.05","12.14","0","0","2.79","6.87","2.98","1.76","0.65","0.63","4.63","0.63","4.63","486295","6075849","0.0269","","","","","[object Object]"
